name,source,gender,wikidata,type
Strassburgstrasse,,,,way
Strehlgasse,,,,way
Streitholzstrasse,,,,way
Strickhofstrasse,,,,way
Studackerstrasse,,,,way
Stüdliweg,,,,way
Südstrasse,,,,way
Sumatrasteig,,,,way
Sumatrastrasse,,,,way
"Sunnige Hof",,,,way
Susenbergstrasse,,,,way
Süsslerenstrasse,,,,way
Süsslerenweg,,,,way
Synagogengasse,,,,way
Talacker,,,,way
Talbächliweg,,,,way
Talchernsteig,,,,way
Talchernstrasse,,,,way
Talstrasse,,,,way
Talweg,,,,way
Talwiesenstrasse,,,,way
Tambourenweg,,,,way
Tannenrain,,,,way
Tannenrauchstrasse,,,,way
Tannenstrasse,,,,way
Tannenweg,,,,way
Tanzbodenstrasse,,,,way
Taubenschlag,,,,way
Technoparkstrasse,,,,way
Tessinerplatz,,,,way
"Testanlage für Staudenmischpflanzungen",,,,way
Teufwiesenstrasse,,,,way
Theaterstrasse,,,,way
Thermengasse,,,,way
Thujastrasse,,,,way
Thurwiesenstrasse,,,,way
Tiefenhöfe,,,,way
Tischlerweg,,,,way
Titlisstrasse,,,,way
Tobeleggstrasse,,,,way
Tobeleggweg,,,,way
Tobelhofstrasse,,,,way
Tobelholzweg,,,,way
Töbeliweg,,,,way
Tobelsteig,,,,way
Tödistrasse,,,,way
Töpferstrasse,,,,way
Torgasse,,,,way
Traktorenstrasse,,,,way
"Trampfelpfad Ost",,,,way
Tramstrasse,,,,way
Traubenstrasse,,,,way
Traugottstrasse,,,,way
"Treppe Tiefgarage",,,,way
"Treppe Tiegarage",,,,way
Trichtenhausenfussweg,,,,way
Trichtenhausenstrasse,,,,way
Trichtisalweg,,,,way
Triemlifussweg,,,,way
Triemlihalde,,,,way
Triemlistrasse,,,,relation+way
Triemlitrail,,,,way
Trittligasse,,,,way
Trottenstrasse,,,,way
Trottweg,,,,way
Tuchmacherstrasse,,,,way
Tüffenwies,,,,way
Tuggenerstrasse,,,,way
Tuggenerweg,,,,way
Tulpenstrasse,,,,way
Tulpenweg,,,,way
"Tunnel Langstrasse",,,,way
Tunnelstrasse,,,,way
Turbinenplatz,,,,relation
Turbinenstrasse,,,,way
Turmstrasse,,,,way
Turnersteig,,,,way
Turnerstrasse,,,,way
Tuschgenweg,,,,way
"USZ Staff access",,,,way
Ueberlandstrasse,,,,way
Uetliberg,,,,way
Uetlibergtunnel,,,,way
Ulmbergstrasse,,,,way
Ulmbergtunnel,,,,way
Ulmenweg,,,,way
Ulrichstrasse,,,,way
Unionstrasse,,,,way
"Unter Betentalweg",,,,way
"Untere Zäune",,,,way
"Unterer Kalberhauweg",,,,way
"Unterer Pfaffhauserweg",,,,way
"Unterer Selnauweg",,,,way
Unterfeldstrasse,,,,way
Untergraben,,,,way
Unterholzstrasse,,,,way
Unterholzweg,,,,way
Untermoosstrasse,,,,way
Unterwerkstrasse,,,,way
Urselweg,,,,way
"Uto Kulm",,,,relation
Utobrücke,,,,way
Utoplatz,,,,way
Utoquai,,,,way
Vega-Strasse,,,,way
Veilchenstrasse,,,,way
Velotunnel,,,,way
Verrucanoweg,,,,way
Vetterliweg,,,,way
Viaduktstrasse,,,,way
"Villa Bleuler",,,,way
"Villa Hohenbühl",,,,way
Vogelsangstrasse,,,,way
Vogtsrain,,,,way
Vorderberg,,,,way
Vorhaldenstrasse,,,,way
Vulkanplatz,,,,way
Vulkanstrasse,,,,way
Waaggasse,,,,way
Wachtelstrasse,,,,way
Waffenplatzstrasse,,,,relation+way
Wagnergasse,,,,way
Waidbadstrasse,,,,way
Waidbergweg,,,,way
Waidfussweg,,,,way
Waidhofweg,,,,way
Waidmattweg,,,,way
Waidstrasse,,,,way
Waisenhausstrasse,,,,way
Walchebrücke,,,,way
Walcheplatz,,,,way
Walchestrasse,,,,way
Walchetor,,,,way
Walchetreppe,,,,way
Waldeggweg,,,,way
Waldgartenstrasse,,,,way
Waldgartenweg,,,,way
Waldhausstrasse,,,,way
Waldhüslistrasse,,,,way
Waldkauzweg,,,,way
"Waldlehrpfad Adlisberg",,,,way
Wäldlistrasse,,,,way
Waldmeisterweg,,,,way
Waldschulweg,,,,way
Waldstrasse,,,,way
Wallisackerweg,,,,way
Wallisellenstrasse,,,,way
Waltersbachstrasse,,,,way
Waltersteig,,,,way
Wannenholzstrasse,,,,way
Wannenweg,,,,way
Wartauweg,,,,way
Wartstrasse,,,,way
Waschhausweg,,,,way
Wässerlingweg,,,,way
Wasserschöpfi,,,,way
Wasserwerkstrasse,,,,way
Wechselwiesenstrasse,,,,way
Wegackerstrasse,,,,way
Weggengasse,,,,way
Wehntalerstrasse,,,,way
Wehrenbachhalde,,,,way
Weibelackerstrasse,,,,way
Weibelackerweg,,,,way
Weichengasse,,,,way
Weiherholzstrasse,,,,way
Weihersteig,,,,way
Weinbergfussweg,,,,way
Weinbergpark,,,,way
Weinbergstrasse,,,,way
Weineggstrasse,,,,way
Weineggweg,,,,way
Weingartenweg,,,,way
Weingasse,,,,way
Weinplatz,,,,way
Weisshau,,,,way
"Weite Gasse",,,,way
Weizenstrasse,,,,way
Werdgartengasse,,,,way
Werdgässchen,,,,way
Werdhölzlistrasse,,,,way
Werdinsel,,,,way
Werdmühleplatz,,,,relation+way
Werdmühlestrasse,,,,way
Werdplatz,,,,way
Werdstrasse,,,,relation+way
Werikonweg,,,,way
Werkgasse,,,,way
Westbühlstrasse,,,,way
Wetlistrasse,,,,way
Wettingerwies,,,,way
Wickenweg,,,,way
Widdergasse,,,,way
Widumweg,,,,way
Wiesenstrasse,,,,way
Wieslergasse,,,,relation
Wiesliacher,,,,way
Wildbachstrasse,,,,way
Wildenstrasse,,,,way
Wildenweg,,,,way
Wildfangweg,,,,way
Winkelstrasse,,,,way
Winkelwiese,,,,way
Winzerhalde,,,,way
Winzerstrasse,,,,way
Wipkingerbrücke,,,,way
Wirzenweid,,,,way
Witellikerstrasse,,,,way
Witikonerstrasse,,,,way
Wohllebgasse,,,,way
Wolfbachstrasse,,,,way
Wolfbachtobelweg,,,,way
Wolfswinkel,,,,way
Wollishofen,,,,way
"Wollishofen (See)",,,,way
Wollishoferplatz,,,,way
Wonnebergstrasse,,,,way
Wühre,,,,way
Wuhrstrasse,,,,way
Würzgrabenstrasse,,,,way
Würzwies,,,,way
Wydäckerring,,,,way
Wydenstrasse,,,,relation
Wydlerweg,,,,way
Wyssenbühlsteig,,,,way
Zahnradstrasse,,,,way
Zapfensteig,,,,way
Zederstrasse,,,,way
Zehntenhausplatz,,,,way
Zehntenhausstrasse,,,,way
Zeisigweg,,,,way
Zelghalde,,,,way
Zelglistrasse,,,,way
Zelgmatt,,,,way
Zelgstrasse,,,,way
Zelgwiesenstrasse,,,,way
Zeltweg,,,,way
Zentralhof,,,,way
Zentralstrasse,,,,way
Zeppelinstrasse,,,,way
Zeughausstrasse,,,,relation
Zeugwartgasse,,,,way
Ziegeleiweg,,,,way
Ziegelhüttenstrasse,,,,way
Ziegelstrasse,,,,way
Zielackerstrasse,,,,way
Zielweg,,,,way
Zimmergasse,,,,way
Zinnengasse,,,,way
Zollbrücke,,,,way
Zollstrasse,,,,way
Zooweg,,,,way
"Zufahrt Rampe 18",,,,way
"Zugang Berninastrasse - Ausgang B",,,,way
"Zugang Berninastrasse, Binzwiesenstrasse, Winterthurerstrasse - Augang B",,,,way
"Zugang Schwamendingerstrasse, Riedgrabenweg - Ausgang B",,,,way
"Zugang runter Schwamendingerstrasse, Riedgrabenweg - Ausgang B",,,,way
Züghusplatz,,,,way
"Zum Sillerblick",,,,way
"Zur frohen Aussicht",,,,way
Zürcherstrasse,,,,way
Züri-Fussweg,,,,way
"Zürich Süd",,,,way
Zürichbergstrasse,,,,way
Zürichholzstrasse,,,,way
Zürichstrasse,,,,way
Zürichweg,,,,way
Zurlindenstrasse,,,,way
Zwängiweg,,,,way
Zweiackerstrasse,,,,way
Zweierstrasse,,,,relation+way
Zwidenweg,,,,way
Zwielplatz,,,,way
Zwirnerhalde,,,,way
Zwirnerstrasse,,,,way
"Zwischen den Hölzern",,,,way
Zwischenbächen,,,,way
Zwischengeschoss,,,,relation
Zypressenstrasse,,,,way
